[2m2024-12-22 22:33:19.165[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9a1790cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2024-12-22 22:33:20.379[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9a1790cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2024-12-22 22:33:20.484[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m Tomcat initialized with port(s): 8001 (http)
[2m2024-12-22 22:33:20.490[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.apache.coyote.http11.Http11NioProtocol[0;39m Initializing ProtocolHandler ["http-nio-8001"]
[2m2024-12-22 22:33:20.493[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.apache.catalina.core.StandardService[0;39m Starting service [Tomcat]
[2m2024-12-22 22:33:20.493[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.apache.catalina.core.StandardEngine[0;39m Starting Servlet engine: [Apache Tomcat/9.0.24]
[2m2024-12-22 22:33:20.564[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m Initializing Spring embedded WebApplicationContext
[2m2024-12-22 22:33:20.564[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.web.context.ContextLoader[0;39m Root WebApplicationContext: initialization completed in 831 ms
[2m2024-12-22 22:33:20.875[0;39m | [1;31mERROR[0;39m| [35mspring-cloud-none-dev[0;39m |[31m[main] ERROR[0;39m | [36mcom.alibaba.druid.pool.DruidDataSource[0;39m testWhileIdle is true, validationQuery not set
[2m2024-12-22 22:33:20.878[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.alibaba.druid.pool.DruidDataSource[0;39m {dataSource-1} inited
[2m2024-12-22 22:33:24.500[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-12-22 22:33:24.830[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-12-22 22:33:24.895[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36morg.springframework.cloud.netflix.archaius.ArchaiusAutoConfiguration[0;39m No spring.application.name found, defaulting to 'application'
[2m2024-12-22 22:33:24.897[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36mcom.netflix.config.sources.URLConfigurationSource[0;39m No URLs will be polled as dynamic configuration sources.
[2m2024-12-22 22:33:24.897[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.netflix.config.sources.URLConfigurationSource[0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[2m2024-12-22 22:33:24.899[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36mcom.netflix.config.sources.URLConfigurationSource[0;39m No URLs will be polled as dynamic configuration sources.
[2m2024-12-22 22:33:24.899[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.netflix.config.sources.URLConfigurationSource[0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[2m2024-12-22 22:33:25.096[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m Initializing ExecutorService 'taskScheduler'
[2m2024-12-22 22:33:25.103[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36morg.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
[2m2024-12-22 22:33:25.104[0;39m | [31mWARN [0;39m| [35mspring-cloud-none-dev[0;39m |[33m[main] WARN [0;39m | [36morg.thymeleaf.templatemode.TemplateMode[0;39m [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
[2m2024-12-22 22:33:25.697[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m Exposing 2 endpoint(s) beneath base path '/actuator'
[2m2024-12-22 22:33:25.739[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.apache.coyote.http11.Http11NioProtocol[0;39m Starting ProtocolHandler ["http-nio-8001"]
[2m2024-12-22 22:33:25.751[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m Tomcat started on port(s): 8001 (http) with context path ''
[2m2024-12-22 22:33:26.262[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.Application[0;39m Started Application in 8.149 seconds (JVM running for 9.11)
[2m2024-12-22 22:33:26.267[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.util.HttpClientUtils[0;39m 开始测试代理是否可以访问steam
[2m2024-12-22 22:33:26.269[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.util.HttpClientUtils[0;39m 代理ip为：127.0.0.1:7890
[2m2024-12-22 22:33:27.002[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.util.HttpClientUtils[0;39m 代理ip访问steam频繁，可以通过切换clash节点，避免访问频繁
[2m2024-12-22 22:33:27.003[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.util.HttpClientUtils[0;39m 因访问steam频繁,进行睡眠60s，此提示过多,就一定要切换clash的节点
[2m2024-12-22 22:33:31.491[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[Thread-5] INFO [0;39m | [36morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m Shutting down ExecutorService 'taskScheduler'
[2m2024-12-22 22:33:31.496[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[Thread-5] INFO [0;39m | [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-12-22 22:33:31.508[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[Thread-5] INFO [0;39m | [36mcom.alibaba.druid.pool.DruidDataSource[0;39m {dataSource-1} closed
